reset
import fidesyscase 'W:/Base/Research/TrySEMGPU/fc_calc/data/table_test/F11_receivers.fc' mesh_geometry
create pressure  on surface 4  magnitude 1000 
create displacement  on surface 1  dof all fix 0 
analysis type dynamic elasticity dim3 preload off
dynamic method full_solution scheme explicit maxsteps 10000 maxtime 1
dynamic results everytime 0.1
output nodalforce off energy off record3d off material off without_smoothing off fullperiodic off
calculation start path 'W:/Base/Research/TrySEMGPU/fc_calc/data/table_test/F11.pvd'
calculation start path 'W:/Base/Research/TrySEMGPU/fc_calc/data/table_test/F11_receivers.pvd'
export fidesyscase 'W:/Base/Research/TrySEMGPU/fc_calc/data/table_test/F11_receivers.fc' overwrite
delete receiver 6
delete receiver 5
delete receiver 4
create receiver displacement 1 1 1
create receiver on surface 3  displacement 1 1 1
create receiver on curve 10  velocity 1 0 0
create receiver on vertex 5  acceleration 1 1 0
calculation start path 'W:/Base/Research/TrySEMGPU/fc_calc/data/table_test/F11_receivers.pvd'

Available RAM is set to 100% (32616 Mb)
Available CPU is set to 100% (20 threads)
Calculation started at 2026-05-24 14:06:50
Using 20 CPU threads of 20 available.
Step     1. Time 0.00068951. Time step 6.89513286e-04. Done. Successfully.
Step     2. Time 0.00137903. Time step 6.89513286e-04. Done. Successfully.
Step     3. Time 0.00206854. Time step 6.89513286e-04. Done. Successfully.
Step     4. Time 0.00275805. Time step 6.89513286e-04. Done. Successfully.
Step     5. Time 0.00344757. Time step 6.89513286e-04. Done. Successfully.
Step     6. Time 0.00413708. Time step 6.89513286e-04. Done. Successfully.
Step     7. Time 0.00482659. Time step 6.89513286e-04. Done. Successfully.
Step     8. Time 0.00551611. Time step 6.89513286e-04. Done. Successfully.
Step     9. Time 0.00620562. Time step 6.89513286e-04. Done. Successfully.
Step    10. Time 0.00689513. Time step 6.89513286e-04. Done. Successfully.
Step    11. Time 0.00758465. Time step 6.89513286e-04. Done. Successfully.
Step    12. Time 0.00827416. Time step 6.89513286e-04. Done. Successfully.
Step    13. Time 0.00896367. Time step 6.89513286e-04. Done. Successfully.
Step    14. Time 0.00965319. Time step 6.89513286e-04. Done. Successfully.
Step    15. Time 0.01034270. Time step 6.89513286e-04. Done. Successfully.
Step    16. Time 0.01103221. Time step 6.89513286e-04. Done. Successfully.
Step    17. Time 0.01172173. Time step 6.89513286e-04. Done. Successfully.
Step    18. Time 0.01241124. Time step 6.89513286e-04. Done. Successfully.
Step    19. Time 0.01310075. Time step 6.89513286e-04. Done. Successfully.
Step    20. Time 0.01379027. Time step 6.89513286e-04. Done. Successfully.
Step    21. Time 0.01447978. Time step 6.89513286e-04. Done. Successfully.
Step    22. Time 0.01516929. Time step 6.89513286e-04. Done. Successfully.
Step    23. Time 0.01585881. Time step 6.89513286e-04. Done. Successfully.
Step    24. Time 0.01654832. Time step 6.89513286e-04. Done. Successfully.
Step    25. Time 0.01723783. Time step 6.89513286e-04. Done. Successfully.
Step    26. Time 0.01792735. Time step 6.89513286e-04. Done. Successfully.
Step    27. Time 0.01861686. Time step 6.89513286e-04. Done. Successfully.
Step    28. Time 0.01930637. Time step 6.89513286e-04. Done. Successfully.
Step    29. Time 0.01999589. Time step 6.89513286e-04. Done. Successfully.
Step    30. Time 0.02068540. Time step 6.89513286e-04. Done. Successfully.
Step    31. Time 0.02137491. Time step 6.89513286e-04. Done. Successfully.
Step    32. Time 0.02206443. Time step 6.89513286e-04. Done. Successfully.
Step    33. Time 0.02275394. Time step 6.89513286e-04. Done. Successfully.
Step    34. Time 0.02344345. Time step 6.89513286e-04. Done. Successfully.
Step    35. Time 0.02413297. Time step 6.89513286e-04. Done. Successfully.
Step    36. Time 0.02482248. Time step 6.89513286e-04. Done. Successfully.
Step    37. Time 0.02551199. Time step 6.89513286e-04. Done. Successfully.
Step    38. Time 0.02620150. Time step 6.89513286e-04. Done. Successfully.
Step    39. Time 0.02689102. Time step 6.89513286e-04. Done. Successfully.
Step    40. Time 0.02758053. Time step 6.89513286e-04. Done. Successfully.
